"question_id","category_id","question_content"
1,"1","số lượng tín chỉ luận văn"
2,"1","số lượng tín chỉ luận văn tốt nghiệp"
3,"1","số tín chỉ của luận văn"
4,"1","số tín chỉ của luận văn tốt nghiệp"
5,"1","tín chỉ luận văn"
6,"1","tín chỉ luận văn tốt nghiệp"
7,"1","luận văn tương đương báo nhiêu tín chỉ"
8,"1","luận văn tốt nghiệp tương đương báo nhiêu tín chỉ"
9,"1","luận văn bằng bao nhiêu tín chỉ"
10,"1","luận văn tốt nghiệp bằng bao nhiêu tín chỉ"
11,"2","sau khi hoàn thành luận văn phải làm gì"
12,"2","sau khi hoàn thành luận văn tốt nghiệp phải làm gì"
13,"2","thành viên hội đồng bảo vệ"
14,"2","thành viên hội đồng bảo vệ luận văn"
15,"2","thành viên hội đồng bảo vệ luận văn tốt nghiệp"
16,"2","hội đồng bảo vệ gồm những ai"
17,"2","hội đồng bảo vệ luận văn gồm những ai"
18,"2","hội đồng bảo vệ luận văn tốt nghiệp gồm những ai"
19,"2","hội đồng bảo vệ luận văn tốt nghiệp"
20,"2","hội đồng bảo vệ"
21,"2","bảo vệ luận án"
22,"2","bảo vệ luận văn tốt nghiệp"
23,"3","điểm luận văn"
24,"3","điểm luận văn tốt nghiệp"
25,"3","cách tính điểm luận văn"
26,"3","cách tính điểm luận văn tốt nghiệp"
27,"3","tính điểm luận văn thế nào"
28,"3","tính điểm luận văn tốt nghiệp như thế nào"
29,"3","tính điểm luận văn"
30,"3","tính điểm luận văn tốt nghiệp"
31,"3","làm thế nào để tính điểm luận văn"
32,"3","làm thế nào để tính điểm luận văn tốt nghiệp"
33,"4","số lượng tín chỉ tiểu luận"
34,"4","số lượng tín chỉ tiểu luận tốt nghiệp"
35,"4","số tín chỉ của tiểu luận"
36,"4","số tín chỉ của tiểu luận tốt nghiệp"
37,"4","tín chỉ tiểu luận"
38,"4","tín chỉ tiểu luận tốt nghiệp"
39,"4","tiểu luận tương đương bao nhiêu tín chỉ"
40,"4","tiểu luận tốt nghiệp tương đương bao nhiêu tín chỉ"
41,"4","tiểu luận bằng bao nhiêu tín chỉ"
42,"4","tiểu luận tốt nghiệp bằng bao nhiêu tín chỉ"
43,"5","ai chấm điểm tiểu luận"
44,"5","ai chấm điểm tiểu luận tốt nghiệp"
45,"5","tiểu luận do ai chấm điểm"
46,"5","tiểu luận tốt nghiệp do ai chấm điểm"
47,"5","chấm điểm tiểu luận"
48,"5","chấm điểm tiểu luận tốt nghiệp"
49,"5","tiểu luận có cần phải bảo vệ trước hội đồng không"
50,"5","tiểu luận tốt nghiệp có cần phải bảo vệ trước hội đồng không"
51,"5","có phải bảo vệ tiểu luận trước hội đồng không"
52,"5","có cần phải bảo vệ tiểu luận tốt nghiệp trươc hội đồng không"
53,"6","sinh viên có thể không làm luận văn không"
54,"6","sinh viên có thể không làm luận văn tốt nghiệp không"
55,"6","có thể không làm luận văn không"
56,"6","có thể không làm luận văn tốt nghiệp không"
57,"6","sinh viên có thể không làm tiểu luận không"
58,"6","sinh viên có thể không làm tiểu luận tốt nghiệp không"
59,"6","có thể không làm tiểu luận không"
60,"6","có thể không làm tiểu luận tốt nghiệp không"
61,"6","cần làm gì để tích lũy tính chỉ nếu không làm luận văn"
62,"6","cần làm gì để tích lũy tính chỉ tốt nghiệp nếu không làm luận văn tốt nghiệp"
63,"6","cần làm gì để tích lũy tính chỉ nếu không làm tiểu luận"
64,"6","cần làm gì để tích lũy tính chỉ tốt nghiệp nếu không làm tiểu luận tốt nghiệp"
65,"7","làm sao để nhận đề tài luận văn"
66,"7","làm sao để nhận đề tài luận văn tốt nghiệp"
67,"7","làm sao để nhận đề tài tiểu luận"
68,"7","làm sao để nhận đề tài tiểu luận tốt nghiệp"
69,"7","cách nhận đề tài luận văn"
70,"7","cách nhận đề tài luận văn tốt nghiệp"
71,"7","cách nhận đề tài tiểu luận"
72,"7","cách nhận đề tài liệu luận tốt nghiệp"
73,"7","làm thế nào để nhận đề tài luận văn"
74,"7","làm thế nào để nhận đề tài luận văn tốt nghiệp"
75,"7","làm thế nào để nhận đề tài tiểu luận"
76,"7","làm thê nào để nhận đề tài tiểu luận tốt nghiệp"
77,"7","nhận đề tài luận văn như thế nào"
78,"7","nhận đề tài luận văn tốt nghiệp như thế nào"
79,"7","nhận đề tài tiểu luận như thế nào"
80,"7","nhận đề tài tiểu luận tooss nghiệp như thế nào"
81,"8","làm luận văn có cần phải đăng ký học phần không"
82,"8","làm luận văn tốt nghiệp có cần phải đăng ký học phần không"
83,"8","làm tiểu luận có cần phải đăng ký học phần không"
84,"8","làm tiểu luận tốt nghiệp có cần phải đăng kí học phần không"
85,"8","có cần phải đăng ký học phần để làm luận văn không"
86,"8","có cần phải đăng ký học phần để làm luận văn tốt nghiệp không"
87,"8","có cần phải đăng ký học phần để làm tiểu luận không"
88,"8","có cần phải đăng ký học phần để làm tiểu luận tốt nghiệp không"
89,"8","có bắt buộc đăng ký học phần để làm luận văn không"
90,"8","có bắt buộc đăng ký học phần để làm luận văn tốt nghiệp không"
91,"8","có bắt buộc đăng ký học phần để làm tiểu luận không"
92,"8","có bắt buộc đăng ký học phần để làm tiểu luận tốt nghiệp không"
93,"9","nhận điểm kém của luận văn thì phải làm sao"
94,"9","nhận điểm kém của luận văn tốt nghiệp thì phải làm sao"
95,"9","nhận điểm kém của tiểu luận tốt nghiệp thì phải làm sao"
96,"9","nhận điểm kém của tiểu luận tốt nghiệp phải làm sao"
97,"9","có thể đăng ký làm lại luận văn không"
98,"9","có thể đăng ký làm lại luận văn tốt nghiệp không"
99,"9","có thể đăng ký làm lại tiểu luận không"
100,"9","có thể đăng ký làm lại tiểu luận tốt nghiệp không"
101,"9","có thể đăng ký các học phần thay thế khi bị điềm F luận văn tốt nghiệp không"
102,"9","có thể đăng ký các học phần thay thế nếu bị điềm F luận văn tốt nghiệp không"
103,"9","có thể đăng ký các học phần thay thế khi bị điềm F tiểu luận không"
104,"9","có thể đăng ký các học phần thay thế khi bị điềm F tiểu luận tốt nghiệp không"
105,"9","bị điểm F luận văn phải làm sao"
106,"9","bị điểm F luận văn tốt nghiệp phải làm sao"
107,"9","bị điểm F tiểu luận phải làm sao"
108,"9","bị điểm F tiểu luận tốt nghiệp phải làm sao"
109,"10","điều kiện công nhận tốt nghiệp"
110,"10","những điều kiện công nhận tốt nghiệp"
111,"10","điều kiện xét tốt nghiệp"
112,"10","tốt nghiệp cần những gì"
113,"10","tốt nghiệp cần điều kiện gì"
114,"10","điều kiện để tốt nghiệp"
115,"10","điều kiện để xét tốt nghiệp"
116,"10","xét tốt nghiệp cần những điều kiện gì"
117,"10","điểm trung bình tích lũy bao nhiêu để được xét tốt nghiệp"
118,"10","điểm trung bình tích lũy cần bao nhiêu để tích lũy"
119,"10","mức điểm trung bình tích lũy để xét tốt nghiệp"
120,"10","mức điểm giáo dục quốc phòng an ninh để xét tốt nghiệp"
121,"10","điểm giáo dục quốc phòng an ninh để xét tốt nghiệp"
122,"11","thời gian xét tốt nghiệp"
123,"11","xét tốt nghiệp vào thời gian nào"
124,"11","những tháng xét tốt nghiệp"
125,"11","nhận bằng tốt nghiệp"
126,"11","thời gian nhận bằng tốt nghiệp"
127,"11","lễ trao bằng tốt nghiệp diễn ra vào thời gian nào"
128,"11","thời gian diễn ra lễ trao bằng tốt nghiệp"
129,"11","lễ trao bằng tốt nghiệp"
130,"11","bằng tốt nghiệp"
131,"12","đăng ký xét tốt nghiệp"
132,"12","đăng ký xét tốt nghiệp như thế nào"
133,"12","làm thế nào để đăng ký xét tốt nghiệp"
134,"12","cách đăng ký xét tốt nghiệp"
135,"12","làm sao để đăng ký xét tốt nghiệp"
136,"12","làm thế nào để đăng ký xét tốt nghiệp"
137,"13","hội đồng xét tốt nghiệp"
138,"13","ai chịu trách nhiệm xét tốt nghiệp"
139,"13","ai là người xét tốt nghiệp"
140,"13","những người chịu trách nhiệm xét tốt nghiệp"
141,"13","xét tốt nghiệp là trách nhiệm của ai"
142,"13","xét tốt nghiệp là nhiệm vụ của ai"
143,"13","ai công nhận sinh viên đủ điều kiện tốt nghiệp"
144,"13","trách nhiệm công nhận sinh viên đủ điều kiện tốt nghiệp là của ai"
145,"13","nhiệm vụ công nhận sinh viên đủ điều kiện tốt nghiệp là của ai"
146,"13","ai là người quyết định công nhận tốt nghiệp"
147,"13","quyết định công nhận tốt nghiệp thuộc về ai"
148,"14","ai thẩm định điều kiện tốt nghiệp của sinh viên"
149,"14","thẩm định điều kiện tốt nghiệp"
150,"14","thẩm định điều kiện tốt nghiệp là công việc của ai"
151,"14","thẩm định điều kiện tốt nghiệp là trách nhiệm của ai"
152,"14","ai ký quyết định công nhận tốt nghiệp"
153,"14","quyết định công nhận tốt nghiệp"
154,"15","có cần nộp phí để nhận bản sao bằng tốt nghiệp không"
155,"15","bản sao bằng tốt nghiệp"
156,"15","đủ điều kiện tốt nghiệp"
157,"15","đáp ứng điều kiện tốt nghiệp"
158,"15","nhận quyết định công nhận tốt nghiệp"
159,"16","cách đánh giá học phần như thế nào"
160,"16","đánh giá điểm học phần như thế nào"
161,"16","cho biết cách đánh giá học phần"
162,"16","đánh giá học phần như thế nào"
163,"16","đánh giá học phần của sinh viên như thế nào"
164,"16","học phần của sinh viên được đánh giá như thế nào"
165,"16","điểm học bao gồm các thành phần nào"
166,"16","điểm học phần được đánh giá như thế nào"
167,"17","điểm học phần thực hành được đánh giá như thế nào"
168,"17","cách tính điểm học phần thực hành"
169,"17","cho biết cách đánh giá điểm của học phần thực hành"
170,"17","học phần thực hành của sinh viên được đánh giá như thế nào"
171,"17","đánh giá điểm học phần của sinh viên"
172,"17","cách đánh giá điểm học phần thực hành của sinh viên"
173,"17","điểm học phần thực hành tính như thế nào"
174,"18","điểm học phần được đánh giá theo thang điểm nào"
175,"18","điểm học phần được làm tròn theo thang điểm bao nhiêu"
176,"18","đánh giá điểm học phần theo thang điểm mấy"
177,"18","đánh giá điểm học phần theo thang điểm bao nhiêu"
178,"19","để đạt được điểm A thì sinh viên phải đạt được điểm bao nhiêu"
179,"19","điểm A là điểm gì"
180,"19","cần đạt bao nhiêu điểm để đạt được điểm A"
181,"19","bao nhiêu điểm sẽ đạt được điểm A"
182,"19","điểm A nằm ở mức nào"
183,"19","để đạt được điểm A sinh viên phải nhận được điểm đánh giá học phần là bao nhiêu"
184,"19","đạt điểm A như thế nào"
185,"20","để đạt được điểm B+ thì sinh viên phải đạt được điểm bao nhiêu"
186,"20","điểm B+ là điểm gì"
187,"20","cần đạt bao nhiêu điểm để đạt được điểm B+"
188,"20","bao nhiêu điểm sẽ đạt được điểm B+"
189,"20","điểm B+ nằm ở mức nào"
190,"20","để đạt được điểm B+ sinh viên phải nhận được điểm đánh giá học phần là bao nhiêu"
191,"20","đạt điểm B+ như thế nào"
192,"21","để đạt được điểm B thì sinh viên phải đạt được điểm bao nhiêu"
193,"21","điểm B là điểm gì"
194,"21","cần đạt bao nhiêu điểm để đạt được điểm B"
195,"21","bao nhiêu điểm sẽ đạt được điểm B"
196,"21","điểm B nằm ở mức nào"
197,"21","để đạt được điểm B sinh viên phải nhận được điểm đánh giá học phần là bao nhiêu"
198,"21","đạt điểm B như thế nào"
199,"22","đạt điểm bao nhiêu sẽ nhận điểm C+"
200,"22","sinh viên đạt điểm bao nhiêu sẽ nhận điểm C+"
201,"22","đạt điểm C+ như thế nào"
202,"22","điểm C+ ở mức nào"
203,"22","điểm C+ nằm ở mức bao nhiêu"
204,"22","điểm C+ nằm ở thang điểm bao nhiêu"
205,"22","C+ ở mức điểm mấy"
206,"22","mức điểm của C+"
207,"22","mức điểm của điểm C+"
208,"22","nhận điểm C+ như thế nào"
209,"22","điểm số bao nhiêu sẽ nhận điểm C+"
210,"22","điểm số bao nhiêu sẽ bị nhân điểm C+"
211,"22","điểm bao nhiêu thì ăn con C+"
212,"22","điểm C+ là bao nhiêu"
213,"22","C+ bao nhiêu điểm"
214,"23","đạt điểm bao nhiêu sẽ nhận điểm C"
215,"23","sinh viên đạt điểm bao nhiêu sẽ nhận điểm C"
216,"23","đạt điểm C như thế nào"
217,"23","điểm C ở mức nào"
218,"23","điểm C nằm ở mức bao nhiêu"
219,"23","điểm C nằm ở thang điểm bao nhiêu"
220,"23","C ở mức điểm mấy"
221,"23","mức điểm của C"
222,"23","mức điểm của điểm C"
223,"23","nhận điểm C như thế nào"
224,"23","điểm số bao nhiêu sẽ nhận điểm C"
225,"23","điểm số bao nhiêu sẽ bị nhận điểm C"
226,"23","điểm bao nhiêu thì ăn con C"
227,"23","điểm C là bao nhiêu"
228,"23","C bao nhiêu điểm"
229,"24","điểm bao nhiêu sẽ nhận điểm D+"
230,"24","sinh viên đạt điểm bao nhiêu sẽ nhận điểm D+"
231,"24","bị điểm D+ như thế nào"
232,"24","điểm D+ ở mức nào"
233,"24","điểm D+ nằm ở mức bao nhiêu"
234,"24","điểm D+ nằm ở thang điểm bao nhiêu"
235,"24","D+ ở mức điểm mấy"
236,"24","mức điểm của D+"
237,"24","mức điểm của điểm D+"
238,"24","nhận điểm D+ như thế nào"
239,"24","điểm số bao nhiêu sẽ nhận điểm D+"
240,"24","điểm số bao nhiêu sẽ bị nhận D+"
241,"24","điểm bao nhiêu thì ăn con D+"
242,"24","điểm D+ là bao nhiêu"
243,"24","D+ là bao nhiêu điểm"
244,"25","điểm bao nhiêu sẽ bị nhận điểm D"
245,"25","sinh viên đạt điểm bao nhiêu sẽ nhận điểm D"
246,"25","bị điểm D như thế nào"
247,"25","điểm D ở mức nào"
248,"25","điểm D nằm ở mức bao nhiêu"
249,"25","điểm D nằm ở thang điểm bao nhiêu"
250,"25","D ở mức điểm mấy"
251,"25","mức điểm của D"
252,"25","mức điểm của điểm D"
253,"25","nhận điểm D như thế nào"
254,"25","điểm số bao nhiêu sẽ nhận điểm D"
255,"25","điểm số bao nhiêu sẽ bị nhận điểm D"
256,"25","điểm bao nhiêu thì ăn con D"
257,"25","điểm D là bao nhiêu"
258,"25","D là bao nhiêu điểm"
259,"26","điểm bao nhiêu sẽ bị nhận điểm F"
260,"26","sinh viên đạt điểm bao nhiêu sẽ nhận điểm F"
261,"26","bị điểm F như thế nào"
262,"26","điểm F ở mức nào"
263,"26","điểm F nằm ở mức bao nhiêu"
264,"26","điểm F nằm ở thang điểm bao nhiêu"
265,"26","F ở mức điểm máy"
266,"26","mức điểm của F"
267,"26","mức điểm của điểm F"
268,"26","nhận điểm F như thế nào"
269,"26","điểm số bao nhiêu sẽ nhận điểm F"
270,"26","điểm số bao nhiêu sẽ nhận F"
271,"26","điểm bao nhiêu thì ăn con F"
272,"26","điểm F là bao nhiêu"
273,"26","F là bao nhiêu điểm"
274,"27","học phần nào sẽ được tính tích lũy"
275,"27","những học phần được tính tích lũy"
276,"27","học phần nào được tích lũy"
277,"27","học phần được tích lũy"
278,"27","sinh viên phải đạt điểm bao nhiêu mới được tích lũy"
279,"27","sinh viên đạt điểm bao nhiêu mới được tích lũy"
280,"27","điểm nào mới được tích lũy"
281,"27","điêm bao nhiêu mới được tính tích lũy"
282,"27","điểm nào thì được tính tích lũy"
283,"27","điêm bao nhiêu thì được tính tích lũy"
284,"27","bao nhiêu điểm thì được tính tích lũy"
285,"27","bao nhiêu điểm thì được tích lũy"
286,"27","điểm số bao nhiêu thì tính tích lũy"
287,"27","điểm số bao nhiêu thì tích lũy"
288,"28","ngoài loại điểm A, B, C, D, F thì còn điểm nào nữa"
289,"28","các loại điểm khác"
290,"28","các loại điểm đặt biệt"
291,"28","các loại điểm học phần khác"
292,"29","điểm M là điểm gì"
293,"29","thế nào là điểm M"
294,"29","điểm M là điểm như thế nào"
295,"29","điểm M được tính như thế nào"
296,"29","điểm M được tích lũy như thế nào"
297,"29","đạt điểm M như thế nào"
298,"29","sinh viên đạt điểm M như thế nào"
299,"29","làm sao để có điểm M"
300,"29","điểm M là loại điểm gì"
301,"29","đánh giá điểm M như thế nào"
302,"30","điểm I là điểm gì"
303,"30","thế nào là điểm I"
304,"30","điểm I là điểm như thế nào"
305,"30","điểm I được tính như thế nào"
306,"30","điểm I được tích lũy như thế nào"
307,"30","đạt điểm I như thế nào"
308,"30","sinh viên đạt điểm I như thế nào"
309,"30","làm sao để có điểm I"
310,"30","điểm I là loại điểm gì"
311,"30","đánh giá điểm I như thế nào"
312,"31","điểm W là điểm gì"
313,"31","thế nào là điểm W"
314,"31","điểm W là điểm như thế nào"
315,"31","điểm W được tính như thế nào"
316,"31","điểm W được tích lũy như thế nào"
317,"31","đạt điểm W như thế nào"
318,"31","sinh viên đạt điểm W như thế nào"
319,"31","làm sao để có điểm W"
320,"31","điểm W là loại điểm gì"
321,"31","đánh giá điểm W như thế nào"
322,"32","sinh viên được thi bao nhiêu lần"
323,"32","số lần thi kết thúc học phần"
324,"32","sinh viên được thi bao nhiêu lần kết thúc học phần"
325,"32","sinh viên trải qua bao nhiêu lần thì kết thúc học phần"
326,"32","thi kết thúc học phần bao nhiêu lần"
327,"32","tổng số lần thi kết thúc học phần"
328,"32","được thi kết thúc học phần bao nhiêu lần"
329,"33","thời gian thi kết thúc học phần diễn ra khi nào"
330,"33","khi nào thì thi kết thúc học phần"
331,"33","thời gian diễn ra kỳ thi kết thúc học phần"
332,"33","sinh viên thi học kỳ khi nào"
333,"33","khi nào thì sinh viên thi học kỳ"
334,"33","thời gian thi học kỳ của sinh viên"
335,"33","thời gian thi kết thúc học kỳ"
336,"33","thi kết thúc học phần khi nào"
337,"33","khi nào thì kết thúc học phần"
338,"34","sinh viên có được phép vắng trong kỳ thi học phần hay không"
339,"34","vắng trong kỳ thi học phần"
340,"34","vắng mặt trong khi thi học phần"
341,"34","nếu sinh viên vắng trong kỳ thi học phần"
342,"34","sinh viên vắng mặt trong thi kết thúc học phần"
343,"34","vắng thi có lý do chính đáng"
344,"35","số tín chỉ tích lũy là gì"
345,"35","số tín chỉ tích lũy"
346,"35","thế nào là số tín chỉ tích lũy"
347,"35","tín chỉ tích lũy là gì"
348,"35","tín chỉ tích lũy"
349,"36","điểm trung bình học kỳ"
350,"36","điểm trung bình học kỳ là gì"
351,"36","giới thiệu về điểm trung bình học kỳ"
352,"37","điểm trung bình chung năm học"
353,"37","điểm trung bình chung năm học là gì"
354,"37","giới thiệu về điểm trung bình chung năm học"
355,"38","điểm trung bình chung tích lũy"
356,"38","điểm trung bình chung tích lũy là gì"
357,"38","giới thiệu về điểm trung bình chung năm học"
358,"39","xếp loại học tập như thế nào"
359,"39","xếp loại học tập được đánh giá như thế nào"
360,"39","loại học tập được xếp như thế nào"
361,"39","loại học tập được đánh giá như thế nào"
362,"39","đánh giá xếp loại học tập như thế nào"
363,"40","có bao nhiêu loại kết quả học tập"
364,"40","xếp loại học tập"
365,"41","điểm rèn luyện đánh giá như thế nào"
366,"41","cách đánh giá điểm rèn luyện của sinh viên"
367,"41","đánh giá điểm rèn luyện như thế nào"
368,"41","cách đánh giá điểm rèn luyện của sinh viên"
369,"41","điểm rèn luyện"
370,"42","loại khá điểm rèn luyện"
371,"42","điểm rèn luyện loại khá"
372,"43","loại trung bình điểm rèn luyện"
373,"43","điểm rèn luyện loại trung bình"
374,"44","loại kém điểm rèn luyện"
375,"44","điểm rèn luyện loại kém"
376,"45","điểm rèn luyện yếu kém 2 học kỳ liên tiếp"
377,"45","nếu sinh viên bị điểm rèn luyện yếu kém 2 học kỳ liên tiếp"
378,"45","nếu điểm rèn luyện yếu kém 2 học kỳ liên tiếp"
379,"45","điểm rèn luyện yếu kém liên tiếp"
380,"46","điểm rèn luyện dùng để làm gì"
381,"46","sử dụng điểm rèn luyện như thế nào"
382,"46","sử dụng điểm rèn luyện để làm gì"
383,"46","điểm rèn luyện được dùng để làm gì"
384,"46","dùng điểm rèn luyện như thế nào"
385,"47","quy định về xếp loại"
386,"47","cho thông tin về quy định xếp loại"
387,"48","quy định dự thi của sinh viên"
388,"48","có những quy định nào về kỳ thi"
389,"48","quy định của kỳ thi"
390,"49","trường hợp bài thi không hợp lệ"
391,"49","bài thi không hợp lệ"
392,"49","bài thi không hợp lệ và không được chấm điểm"
393,"49","bài thi bị hủy"
394,"49","bài thi không được chấm điểm"
395,"49","không hợp lệ hóa bài thị"
396,"50","các hình thức xử lý vi phạm qui định về thi và kiểm tra"
397,"50","hình thức xử lý sinh viên vi phạm thi kiểm tra"
398,"50","sinh viên bị xử lý như thế nào nếu vi phạm quy định trong thi kiểm tra"
399,"50","xử lý vi phạm trong thi kiểm tra"
400,"50","sinh viên sẽ bị xử lý như thế nào nếu vi phạm quy định trong kiểm tra"
401,"51","vi phạm như thế nào bị khiển trách trong kỳ thi kiểm tra"
402,"51","sinh viên bị xử lý khiển trách trong kỳ thi kiểm tra nếu phạm lỗi gì"
403,"51","sinh viên phạm lỗi gì thì bị khiển trách trong thi kiểm tra"
404,"51","vi phạm lỗi gì bị khiển trách"
405,"51","vi phạm lỗi gì bị khiển trách trong lúc kiểm tra thi"
406,"51","lỗi bị khiển trách trong lúc kiểm tra"
407,"52","vi phạm như thế nào bị cảnh cáo trong kỳ thi kiểm tra"
408,"52","sinh viên bị xử lý cảnh cáo trong kỳ thi kiểm tra nếu phạm lỗi gì"
